r,count_on_policy,count_off_policy,expression,traversal,nmse_test,nmse_test_noiseless,success
0.48049091033921204,1,0,exp(cos(x1))/(-8.11712e-6*x1**3 - 8.20264e-6*x1**2*x2 + 0.00131653*x1**2 + 0.00087913*x1*x2 - 0.0692352*x1 + 0.0178898*x2 + cos(log(log(x1*(-x1**2 + x1 + exp(x1))))) + 1.95958),"div,exp,cos,x1,sub,cos,log,log,mul,sub,add,exp,x1,x1,mul,x1,x1,x1,-1.95958-0.0178898*x2+0.0692352*x1-0.00087913*x1*x2-0.00131653*x1**2+8.20264e-06*x1**2*x2+8.11712e-06*x1**3",1.1690038692531297,1.1690038692531297,False
0.47937944438238955,1,0,cos(log(log(log(x1))) - (2*x2 - x2*(-2*x1 + x2 + log(x1))/x1)/x1),"cos,sub,log,log,log,x1,div,sub,x2,sub,div,mul,sub,sub,log,x1,x1,sub,x1,x2,x2,x1,x2,x1",1.179461603282561,1.179461603282561,False
0.47813167551520763,1,0,-sin(2*x1 - exp(-x1)*log(2*x1)),"sin,sub,div,log,add,x1,x1,exp,x1,add,x1,x1",1.191315639155793,1.191315639155793,False
0.47594821205130383,1,0,sin(x1*x2 + x1*exp(x1) - 2*x1 + log(x1)),"sin,add,exp,add,x1,log,x1,sub,log,x1,sub,x1,sub,mul,x2,x1,x1",1.2123527856962206,1.2123527856962206,False
0.47593972460094625,1,0,sin(x1 + exp(exp(exp(x1**2*x2*(-x1 - x2 + log(x1)))))),"sin,add,exp,exp,exp,mul,mul,sub,log,x1,add,x2,x1,mul,x2,x1,x1,x1",1.2124352977666535,1.2124352977666535,False
0.47546411238557373,1,0,cos(x2/(-x2 + log(x1 + log(x1) + log(exp(x1) + log(x1))))),"cos,div,x2,sub,log,add,add,log,x1,div,mul,log,add,exp,x1,log,x1,x1,x1,x1,x2",1.2170682398519161,1.2170682398519161,False
0.47496441575946224,1,0,exp(-x2),"exp,sub,x2,add,add,x2,sub,x2,x2,x2",1.221955330332619,1.221955330332619,False
0.4737769905105695,1,0,cos(x1*x2*(x1 + x2**2 + x2)),"cos,mul,x1,mul,add,add,x2,x1,mul,x2,x2,x2",1.2336493611697588,1.2336493611697588,False
0.47375632801391226,1,0,(2.89668e-5*x1**3 + 5.30467e-5*x1**2*x2 - 0.0056406*x1**2 + 9.63348e-6*x1*x2**2 - 0.0149031*x1*x2 + 0.579754*x1 - 0.000198695*x2**3 + 0.0342976*x2**2 - 0.9526*x2 + 2.57201)*exp(sin(x2*(-x2 - log(x1) + 1))),"mul,2.57201-0.9526*x2+0.579754*x1+0.0342976*x2**2-0.0149031*x1*x2-0.0056406*x1**2-0.000198695*x2**3+9.63348e-06*x1*x2**2+5.30467e-05*x1**2*x2+2.89668e-05*x1**3,exp,sin,mul,sub,div,x1,x1,add,add,log,x1,sub,x2,x2,x2,x2",1.233853863221392,1.233853863221392,False
0.4737120467992332,1,0,sin(x1*x2/(x1**2 - x2)),"sin,mul,x1,div,x2,sub,add,x2,sub,mul,x1,x1,x2,x2",1.2342922429878112,1.2342922429878112,False
0.4735353671361395,1,0,cos(x2 - exp(x2)/(x2 + exp(x1 + 2*x2))),"cos,sub,div,exp,x2,add,exp,add,x2,add,mul,exp,mul,sub,x2,x2,x1,x2,x1,x2,x2",1.2360429465898939,1.2360429465898939,False
0.4734762023843632,1,0,0.367879441171442*exp(-cos(3*x1 + exp(x2)))*cos(x1),"div,cos,x1,exp,add,1.0,cos,add,add,add,x1,exp,x2,x1,x1",1.2366297745307722,1.2366297745307722,False
0.4732449755646756,1,0,cos(x1**2*x2),"cos,add,x1,sub,mul,x2,mul,x1,x1,x1",1.238925951428671,1.238925951428671,False
0.4732094789809046,1,0,cos((x1 + x2**2)/(-x1 + x2*exp(x1*x2 - exp(x1)))),"cos,div,add,x1,mul,x2,x2,sub,mul,exp,sub,mul,x1,x2,exp,x1,x2,x1",1.2392788344013177,1.2392788344013177,False
0.47310481368540497,1,0,sin(-x1 + x2 + exp(x2)),"sin,sub,add,add,exp,x1,sub,x2,exp,x1,exp,x2,x1",1.2403199467480932,1.2403199467480932,False
0.47303697445048415,1,0,cos(x2 - exp(x2*(x1 + x2**2/(x1 + x2))/x1)),"cos,sub,exp,div,mul,add,mul,x1,div,div,mul,x2,x2,add,x2,x1,x1,x1,x2,x1,x2",1.2409952276165557,1.2409952276165557,False
0.47274946963636344,1,0,cos(x2*(-x1 + (x2 + 1)*log(x1))),"cos,mul,x2,sub,mul,log,x1,sub,x2,sub,x1,add,exp,sub,x1,x1,x1,x1",1.2438612829167195,1.2438612829167195,False
0.472679759758074,1,0,cos(x1 + x2**2),"cos,add,x1,div,mul,x1,mul,x2,x2,x1",1.2445572247983467,1.2445572247983467,False
0.4726469603484563,1,0,cos(2*x1/log(x1 + x2*(x1*x2**2 + x1))),"cos,div,add,x1,x1,log,add,mul,add,mul,add,sub,mul,x2,x1,x2,x2,x2,x1,x2,x1",1.244884812928845,1.244884812928845,False
0.4725900706759139,1,0,sin(x2),"sin,add,x2,mul,sub,x1,x1,sub,x1,x1",1.2454532156093239,1.2454532156093239,False
0.4723845207981232,1,0,-sin(x1 - exp(x1*exp(-exp(x2**2/(x1 + x2))))),"sin,sub,exp,mul,x1,exp,sub,sub,x2,exp,mul,div,x2,add,x2,x1,x2,x2,x1",1.2475091525712625,1.2475091525712625,False
0.4723357346965541,1,0,sin(x2*log(log(2*x2 + exp(-x2 + (x1 + 2*x2)/x1)))),"sin,mul,x2,log,log,add,add,exp,sub,div,add,add,x1,mul,x1,div,x2,x1,x2,x1,x2,x2,x2",1.2479976294669708,1.2479976294669708,False
0.4722948070941943,1,0,cos(x1*(-x2*exp(-x1 + x2) - x2 + exp(x2))),"cos,mul,sub,sub,exp,x2,mul,exp,sub,x2,x1,x2,x2,x1",1.2484075737792828,1.2484075737792828,False
0.4721426271588055,1,0,cos(x1 - x2*(x1*exp(x2) + x1) + 3*x2),"cos,add,x2,add,sub,add,x1,x2,mul,sub,add,mul,exp,x2,x1,add,x1,x2,x2,x2,x2",1.249933072392009,1.249933072392009,False
0.4721411275160257,1,0,cos(2*x1 + 2*x2 + exp(x1)*exp(x2)),"cos,add,x2,add,x1,add,x1,add,mul,exp,x1,exp,x2,x2",1.249948114803257,1.249948114803257,False
0.4721359539477842,1,0,-sin(2*x1 + 2*x2),"sin,mul,add,x2,x1,div,add,x1,x1,sub,mul,log,x1,sub,x1,x1,x1",1.250000010550718,1.250000010550718,False
0.471947021997382,1,0,sin(x1**2*(x1 + exp(x2))*exp(x2)/(-x2 + log(x1))),"sin,mul,x1,mul,mul,add,x1,exp,x2,div,exp,x2,sub,log,x1,x2,x1",1.251896693491661,1.251896693491661,False
0.4718991421014556,1,0,(sin(x1) + cos(x2*exp(exp(exp(-x1 + x2)))))/x1,"div,add,sin,x1,cos,mul,x2,exp,exp,exp,sub,x2,x1,x1",1.2523778282397442,1.2523778282397442,False
0.4718910052716159,1,0,cos(exp(3*x1))/x1,"div,cos,exp,add,x1,add,x1,x1,x1",1.2524596123847316,1.2524596123847316,False
0.4718876298564779,1,0,sin(exp(x1 + x2 - x2*exp(-x2))),"sin,exp,sub,add,x1,x2,div,x2,exp,x2",1.2524935406537943,1.2524935406537943,False
0.4718841067739228,1,0,sin(exp(-x1)),"sin,div,exp,sub,div,mul,x2,x1,x1,x2,exp,x1",1.2525289542221605,1.2525289542221605,False
0.4718840932436764,1,0,0,"div,0.0,div,add,x2,cos,x2,add,cos,x2,div,exp,add,x1,sub,x1,div,x2,x1,x1",1.252529090228425,1.252529090228425,False
0.47188373891562335,1,0,sin(x1*x2/(x1 + log(x1 + exp(-2*x1 + x2))) - log(x1)),"sin,sub,div,x2,div,add,log,add,x1,exp,sub,x2,add,x1,x1,x1,x1,log,x1",1.252532651945376,1.252532651945376,False
0.47188366125778625,1,0,sin(x1 + x2)*sin(exp(x2))/x1,"div,mul,sin,exp,x2,sin,add,x2,x1,x1",1.2525334325658355,1.2525334325658355,False
0.47178636984437916,1,0,cos(x1 + x2 - exp(x1)),"cos,add,sub,x2,exp,x1,mul,x1,div,x1,x1",1.2535118036873523,1.2535118036873523,False
0.4714745846387934,1,0,cos(x1 - exp(x1 - x2)),"cos,sub,x1,exp,sub,x1,x2",1.256652441172278,1.256652441172278,False
0.47098511186952263,1,0,cos((x1*log(x1) - x2)*exp(x2)),"cos,mul,exp,x2,sub,mul,x1,log,x1,x2",1.2615992762073982,1.2615992762073982,False
0.47069577051346456,1,0,cos(x1*(x1/(-x1 + exp(x1*exp(-x2))) - x2)*exp(x1)),"cos,mul,exp,x1,mul,sub,div,x1,sub,exp,div,x1,exp,x2,x1,x2,x1",1.2645329106674872,1.2645329106674872,False
0.4700907961539329,1,0,x2*exp(-2.0*x1 - x2) - cos(2*x1 + x2),"sub,div,x2,exp,add,x1,add,mul,x1,1.0,x2,cos,add,add,x2,x1,x1",1.27068946379401,1.27068946379401,False
0.47006749686105115,1,0,sin(x2 - exp(exp(-x1 + exp(exp(x1 - x2)/(-x1 + exp(x1)))))),"sin,sub,x2,exp,exp,sub,exp,exp,sub,x1,add,log,sub,exp,x1,x1,x2,x1",1.270927186568645,1.270927186568645,False
0.4700147410927825,1,0,cos(exp(x1 + x2/(x2 + log(x1)))),"cos,exp,add,x1,div,x2,add,log,x1,x2",1.2714656231666068,1.2714656231666068,False
0.46993105693643256,1,0,-sin(x1*exp(x2) - x2),"sin,sub,x2,exp,add,x2,log,x1",1.272320203469941,1.272320203469941,False
0.46963422815040706,1,0,sin(x1) - sin(exp(x1 - x2*log(x1))),"sub,sin,x1,sin,exp,sub,x1,mul,log,x1,x2",1.2753561853702633,1.2753561853702633,False
0.4689559117208358,1,0,cos(x2 - log(x1/(-2*x2 + exp(x2) + 1))),"cos,sub,x2,sub,add,log,div,x1,sub,add,exp,x2,sub,div,x1,x1,x2,x2,x2,x2",1.2823220997594205,1.2823220997594205,False
0.46795367606161337,1,0,cos((-exp(x2) + log(x1))*exp(x2)),"cos,mul,exp,x2,sub,log,x1,exp,x2",1.2926863626684038,1.2926863626684038,False
0.4662616121793738,1,0,sin(exp(x1) + exp((x1 + x2)*exp(-2*x1)/(2*x1))),"sin,add,exp,x1,exp,exp,sub,sub,log,add,x1,x2,add,log,add,x1,x1,x1,x1",1.3103809083496807,1.3103809083496807,False
0.46526639020415206,1,0,cos(x1 - exp(exp(E))),"cos,sub,x1,exp,exp,exp,div,x1,x1",1.3209050520250338,1.3209050520250338,False
0.4639242216220652,1,0,sin(log(x1 + x2/(x1*(-x2 + exp(x2))))),"sin,log,add,x1,div,x2,mul,sub,add,sub,exp,div,mul,x1,x2,x1,x1,x1,x2,x1",1.3352367413289332,1.3352367413289332,False
0.43932285712791874,1,0,sin(x2)/(x1*log(log(6.34439e-5*x1**2 - 3.46286e-5*x1*x2 - 0.00288839*x1 - 1.99892e-6*x2**2 + 0.00108985*x2 + 2.75444))),"div,div,sin,x2,x1,log,log,2.75444+0.00108985*x2-0.00288839*x1-1.99892e-06*x2**2-3.46286e-05*x1*x2+6.34439e-05*x1**2",1.6287637851618957,1.6287637851618957,False
0.41839816069425867,1,0,-x2 + 0.222363911101503*(x1 + x2*sin(2*x1))*exp(-5.40886e-6*x1**3 + 1.69706e-5*x1**2*x2 + 0.000564985*x1**2 - 1.95512e-5*x1*x2**2 - 0.00226708*x1*x2 + 0.00867096*x1 - 3.88452e-6*x2**3 + 0.00271503*x2**2 + 0.0505500000000001*x2 - cos(x1)),"sub,mul,exp,sub,sub,-1.50344+1.05055*x2+0.00867096*x1+0.00271503*x2**2-0.00226708*x1*x2+0.000564985*x1**2-3.88452e-06*x2**3-1.95512e-05*x1*x2**2+1.69706e-05*x1**2*x2-5.40886e-06*x1**3,cos,x1,x2,add,x1,mul,x2,sin,add,x1,x1,x2",1.9322886782730058,1.9322886782730058,False
0.3987719238036664,1,0,x1*(exp(sin(x1)) + cos(exp(x1)))/(-0.000532926*x1**3 - 0.000659813*x1**2*x2 + 0.088602*x1**2 + 0.0812938*x1*x2 - 4.0457*x1 - 0.968315*x2 + 51.9668),"mul,div,x1,sub,51.9668-0.968315*x2-3.0457*x1+0.0812938*x1*x2+0.088602*x1**2-0.000659813*x1**2*x2-0.000532926*x1**3,x1,add,exp,sin,x1,cos,exp,x1",2.273156618276763,2.273156618276763,False
0.39478612280152114,1,0,x2/(-2.80581e-5*x1**3 + 0.000243936*x1**2*x2 + 0.00403765*x1**2 - 0.000233645*x1*x2**2 - 0.0350671*x1*x2 - 0.13468*x1 + 0.033349*x2**2 + 1.07892*x2 + cos(x1) + 0.25584),"div,x2,add,x2,add,x2,add,x1,add,add,add,sub,cos,x1,-0.25584+1.92108*x2+4.13468*x1-0.033349*x2**2+0.0350671*x1*x2-0.00403765*x1**2+0.000233645*x1*x2**2-0.000243936*x1**2*x2+2.80581e-05*x1**3,add,x2,x1,x1,x1",2.350141429677174,2.350141429677174,False
0.38972748516378464,1,0,exp(exp(cos(exp((-x1 + x2 - exp(x2))*log(x1)/x1)))),"exp,exp,cos,exp,mul,sub,sub,x2,x1,exp,x2,div,log,x1,x1",2.4520287136410466,2.4520287136410466,False
0.3105540940567197,1,0,x2*sin(exp((-x2 + x2/(x1*x2 + x1 + exp(x2)))/x1)),"mul,sin,exp,div,sub,div,x2,add,x1,sub,add,exp,x2,add,mul,x1,x2,x1,x1,x2,x1,x2",4.928626140620371,4.928626140620371,False
0.23255612483386137,1,0,(-x1 + x2)*cos(exp(x2)),"mul,cos,exp,x2,mul,add,mul,1.0,mul,log,x1,sub,x1,x1,div,sub,x2,x1,x1,x1",10.890245865542258,10.890245865542258,False
0.2172787264885195,1,0,(2*x1 + 2*x2)/(-8.81721e-5*x1**3 + 0.000487871*x1**2*x2 + 0.0129123*x1**2 - 0.00046729*x1*x2**2 - 0.0701342*x1*x2 - 0.423369*x1 + 0.066698*x2**2 + 4.15784*x2 + 3.33333),"div,add,x1,add,add,x2,x2,x1,3.33333+4.15784*x2-0.423369*x1+0.066698*x2**2-0.0701342*x1*x2+0.0129123*x1**2-0.00046729*x1*x2**2+0.000487871*x1**2*x2-8.81721e-05*x1**3",12.977166029156121,12.977166029156121,False
0.21588993370069431,1,0,log(x1*exp(x1*log((-1.25745e-6*x1**3 + 0.000271799*x1**2 - 6.79546e-6*x1*x2**2 + 0.000407468*x1*x2 - 0.0218415*x1 - 2.58513e-6*x2**3 + 0.00112508*x2**2 - 0.055832*x2 + 1.68799)*log(log(x1))))),"log,mul,x1,exp,mul,x1,log,mul,1.68799-0.055832*x2-0.0218415*x1+0.00112508*x2**2+0.000407468*x1*x2+0.000271799*x1**2-2.58513e-06*x2**3-6.79546e-06*x1*x2**2-1.25745e-06*x1**3,log,log,x1",13.191350888969769,13.191350888969769,False
0.20377327710050525,1,0,x1*cos(x1)/(x2/cos(x2) + log(x1)),"div,cos,x1,div,add,div,x2,cos,x2,log,x1,x1",15.267890576975143,15.267890576975143,False
0.19282942373812675,1,0,log(log(x1) + (x2 + exp(x2) - cos(x2))/x1),"log,add,log,x1,div,sub,x2,sub,cos,x2,exp,x2,x1",17.522014591025023,17.522014591025023,False
0.18742579359392353,1,0,x2 + log(cos(log(log(x1)))),"add,x2,log,cos,log,log,x1",18.79608273264626,18.79608273264626,False
0.18400777617723085,1,0,x2 - exp(sin(x1*exp(x1)*exp(-x2))),"sub,x2,exp,sin,div,exp,x1,div,add,sub,add,exp,x2,sub,x1,x2,x1,x2,x1",19.665259729133727,19.665259729133727,False
0.1812150148327414,1,0,x2 - cos(x2 + exp(x1)),"sub,x2,cos,add,x2,exp,x1",20.41509391472057,20.41509391472057,False
0.18107061761760793,1,0,x2 - sin(x2**2*(x1**2/(-x1 + x2 + log(x1*exp(-x1))) - x2)),"sub,x2,sin,mul,mul,sub,div,x1,div,sub,add,log,div,x1,exp,x1,x2,x1,x1,x2,x2,x2",20.454880235833834,20.454880235833834,False
0.18095468595302633,1,0,x2 + cos(exp(x2)),"add,x2,cos,exp,x2",20.48689737818083,20.48689737818083,False
0.1807838961495425,1,0,x2 + cos(x2*(x1 + x2*exp(x2 + exp(-x1 + x2)))*log(x1)),"add,x2,cos,mul,log,x1,mul,add,x1,mul,exp,add,exp,sub,x2,x1,x2,x2,x2",20.534185367515594,20.534185367515594,False
0.18056711739523434,1,0,x2 + exp(1.0*cos(x1*exp(-x1)))*cos(exp(x2)),"add,mul,cos,exp,x2,exp,mul,cos,exp,add,sub,log,x1,add,x1,x2,x2,1.0,x2",20.594414298173486,20.594414298173486,False
